tanggal;Suhu Udara;Kelembapan Udara;Curah Hujan;Hujan
01/01/2023;27,5;79,0;25,2;Hujan
02/01/2023;28,1;81,0;0,0;Tidak Hujan
03/01/2023;28,4;77,0;0,0;Tidak Hujan
04/01/2023;28,8;75,0;0,0;Tidak Hujan
05/01/2023;29,1;72,0;0,0;Tidak Hujan
06/01/2023;29,1;72,0;0,0;Tidak Hujan
07/01/2023;28,1;75,0;0,0;Tidak Hujan
08/01/2023;28,4;81,0;9,5;Hujan
09/01/2023;29,1;79,0;21,3;Hujan
10/01/2023;28,7;78,0;8,5;Hujan
11/01/2023;30,2;71,0;1,0;Hujan
12/01/2023;28,4;77,0;9,1;Hujan
13/01/2023;29,8;68,0;1,0;Hujan
14/01/2023;29,7;72,0;0,0;Tidak Hujan
15/01/2023;29,9;72,0;0,0;Tidak Hujan
16/01/2023;29,3;76,0;0,0;Tidak Hujan
17/01/2023;28,0;82,0;10,9;Hujan
18/01/2023;28,0;78,0;1,3;Hujan
19/01/2023;28,6;78,0;6,5;Hujan
20/01/2023;28,9;77,0;0,3;Hujan
21/01/2023;29,4;74,0;0,0;Tidak Hujan
22/01/2023;28,8;80,0;16,6;Hujan
23/01/2023;29,5;78,0;25,5;Hujan
24/01/2023;29,1;79,0;0,0;Tidak Hujan
25/01/2023;28,7;81,0;2,0;Hujan
26/01/2023;27,2;84,0;23,0;Hujan
27/01/2023;28,2;80,0;0,9;Hujan
28/01/2023;25,9;90,0;6,1;Hujan
29/01/2023;27,4;82,0;11,5;Hujan
30/01/2023;29,1;80,0;3,8;Hujan
31/01/2023;28,9;80,0;0,0;Tidak Hujan
01/02/2023;28,2;78,0;13,2;Hujan
02/02/2023;27,5;84,0;1,0;Hujan
03/02/2023;27,7;81,0;4,9;Hujan
04/02/2023;26,9;86,0;0,0;Tidak Hujan
05/02/2023;29,0;75,0;4,0;Hujan
06/02/2023;28,3;76,0;0,0;Tidak Hujan
07/02/2023;28,3;81,0;7,0;Hujan
08/02/2023;27,7;80,0;4,5;Hujan
09/02/2023;27,9;81,0;3,0;Hujan
10/02/2023;28,5;83,0;33,6;Hujan
11/02/2023;27,2;85,0;0,0;Tidak Hujan
12/02/2023;27,7;82,0;1,7;Hujan
13/02/2023;27,7;78,0;3,6;Hujan
14/02/2023;28,1;80,0;14,7;Hujan
15/02/2023;27,6;82,0;17,8;Hujan
16/02/2023;27,5;84,0;23,8;Hujan
17/02/2023;27,3;83,0;19,8;Hujan
18/02/2023;28,4;80,0;1,4;Hujan
19/02/2023;27,8;83,0;65,8;Hujan
20/02/2023;28,3;77,0;15,0;Hujan
21/02/2023;29,0;78,0;9,5;Hujan
22/02/2023;27,5;84,0;56,2;Hujan
23/02/2023;27,7;82,0;0,0;Tidak Hujan
24/02/2023;29,0;77,0;3,8;Hujan
25/02/2023;28,8;75,0;0,0;Tidak Hujan
26/02/2023;27,8;81,0;3,0;Hujan
27/02/2023;27,3;80,0;0,1;Hujan
28/02/2023;28,2;79,0;6,8;Hujan
01/03/2023;27,1;80,0;7,6;Hujan
02/03/2023;25,7;90,0;2,0;Hujan
03/03/2023;28,4;79,0;13,7;Hujan
04/03/2023;29,3;76,0;0,0;Tidak Hujan
05/03/2023;28,7;77,0;0,0;Tidak Hujan
06/03/2023;28,5;80,0;45,2;Hujan
07/03/2023;28,7;77,0;0,2;Hujan
08/03/2023;28,1;81,0;0,0;Tidak Hujan
09/03/2023;28,6;77,0;10,0;Hujan
10/03/2023;29,6;77,0;0,0;Tidak Hujan
11/03/2023;29,9;74,0;0,0;Tidak Hujan
12/03/2023;30,1;75,0;0,0;Tidak Hujan
13/03/2023;29,0;75,0;0,0;Tidak Hujan
14/03/2023;28,3;74,0;0,0;Tidak Hujan
15/03/2023;28,8;80,0;0,2;Hujan
16/03/2023;29,7;76,0;3,0;Hujan
17/03/2023;29,6;74,0;0,1;Hujan
18/03/2023;28,5;79,0;0,0;Tidak Hujan
19/03/2023;29,7;76,0;0,0;Tidak Hujan
20/03/2023;29,5;78,0;5,5;Hujan
21/03/2023;29,4;76,0;14,3;Hujan
22/03/2023;28,7;78,0;2,0;Hujan
23/03/2023;30,6;70,0;0,0;Tidak Hujan
24/03/2023;29,2;79,0;0,0;Tidak Hujan
25/03/2023;29,3;78,0;4,0;Hujan
26/03/2023;28,8;78,0;0,0;Tidak Hujan
27/03/2023;28,2;81,0;0,0;Tidak Hujan
28/03/2023;28,2;80,0;0,0;Tidak Hujan
29/03/2023;29,2;76,0;0,0;Tidak Hujan
30/03/2023;28,6;79,0;25,2;Hujan
31/03/2023;27,4;82,0;7,4;Hujan
01/04/2023;27,4;82,0;12,4;Hujan
02/04/2023;27,3;83,0;0,1;Hujan
03/04/2023;28,7;80,0;6,9;Hujan
04/04/2023;29,0;76,0;0,0;Tidak Hujan
05/04/2023;28,3;82,0;0,0;Tidak Hujan
06/04/2023;28,4;82,0;0,0;Tidak Hujan
07/04/2023;28,8;77,0;30,0;Hujan
08/04/2023;28,7;79,0;0,0;Tidak Hujan
09/04/2023;28,9;78,0;33,5;Hujan
10/04/2023;28,3;78,0;11,1;Hujan
11/04/2023;29,7;74,0;3,0;Hujan
12/04/2023;29,8;76,0;5,4;Hujan
13/04/2023;28,5;78,0;15,5;Hujan
14/04/2023;29,1;76,0;0,0;Tidak Hujan
15/04/2023;29,3;78,0;1,4;Hujan
16/04/2023;29,4;80,0;60,0;Hujan
17/04/2023;28,0;86,0;0,0;Tidak Hujan
18/04/2023;29,2;81,0;5,2;Hujan
19/04/2023;29,8;74,0;0,0;Tidak Hujan
20/04/2023;29,7;79,0;13,1;Hujan
21/04/2023;29,8;79,0;0,0;Tidak Hujan
22/04/2023;30,0;77,0;0,0;Tidak Hujan
23/04/2023;30,6;71,0;0,0;Tidak Hujan
24/04/2023;30,5;75,0;0,0;Tidak Hujan
25/04/2023;30,4;76,0;0,0;Tidak Hujan
26/04/2023;29,5;82,0;3,5;Hujan
27/04/2023;29,4;76,0;0,3;Hujan
28/04/2023;28,7;80,0;0,0;Tidak Hujan
29/04/2023;28,3;82,0;0,6;Hujan
30/04/2023;29,7;76,0;0,8;Hujan
01/05/2023;29,9;78,0;0,0;Tidak Hujan
02/05/2023;28,9;80,0;0,0;Tidak Hujan
03/05/2023;29,7;79,0;0,0;Tidak Hujan
04/05/2023;30,4;77,0;0,0;Tidak Hujan
05/05/2023;30,0;77,0;0,0;Tidak Hujan
06/05/2023;30,3;77,0;7,7;Hujan
07/05/2023;30,3;74,0;1,2;Hujan
08/05/2023;30,1;73,0;0,0;Tidak Hujan
09/05/2023;29,3;77,0;0,0;Tidak Hujan
10/05/2023;28,9;82,0;0,0;Tidak Hujan
11/05/2023;28,3;82,0;2,3;Hujan
12/05/2023;30,3;75,0;0,0;Tidak Hujan
13/05/2023;29,4;74,0;0,0;Tidak Hujan
14/05/2023;28,7;70,0;0,0;Tidak Hujan
15/05/2023;27,8;71,0;0,0;Tidak Hujan
16/05/2023;28,1;68,0;3,6;Hujan
17/05/2023;28,2;65,0;1,2;Hujan
18/05/2023;28,8;67,0;0,0;Tidak Hujan
19/05/2023;28,3;72,0;2,0;Hujan
20/05/2023;28,9;73,0;0,0;Tidak Hujan
21/05/2023;29,4;70,0;0,0;Tidak Hujan
22/05/2023;28,7;70,0;0,0;Tidak Hujan
23/05/2023;28,8;69,0;0,8;Hujan
24/05/2023;29,5;74,0;0,0;Tidak Hujan
25/05/2023;29,3;71,0;0,0;Tidak Hujan
26/05/2023;29,7;66,0;2,5;Hujan
27/05/2023;29,5;68,0;0,2;Hujan
28/05/2023;28,6;66,0;0,0;Tidak Hujan
29/05/2023;29,0;68,0;0,0;Tidak Hujan
30/05/2023;29,3;70,0;0,0;Tidak Hujan
31/05/2023;29,5;68,0;1,9;Hujan
01/06/2023;29,4;70,0;0,0;Tidak Hujan
02/06/2023;29,1;73,0;2,0;Hujan
03/06/2023;29,8;72,0;0,0;Tidak Hujan
04/06/2023;29,0;71,0;0,0;Tidak Hujan
05/06/2023;29,2;73,0;0,0;Tidak Hujan
06/06/2023;29,3;72,0;3,2;Hujan
07/06/2023;29,5;75,0;1,9;Hujan
08/06/2023;29,3;74,0;0,0;Tidak Hujan
09/06/2023;29,1;74,0;0,0;Tidak Hujan
10/06/2023;29,1;70,0;0,0;Tidak Hujan
11/06/2023;29,1;74,0;0,4;Hujan
12/06/2023;29,6;76,0;0,0;Tidak Hujan
13/06/2023;29,1;76,0;0,0;Tidak Hujan
14/06/2023;29,1;68,0;0,0;Tidak Hujan
15/06/2023;28,9;70,0;2,0;Hujan
16/06/2023;28,7;72,0;0,0;Tidak Hujan
17/06/2023;29,2;72,0;1,9;Hujan
18/06/2023;29,2;70,0;0,7;Hujan
19/06/2023;29,1;74,0;2,4;Hujan
20/06/2023;30,5;66,0;0,0;Tidak Hujan
21/06/2023;29,3;70,0;4,0;Hujan
22/06/2023;29,2;70,0;0,0;Tidak Hujan
23/06/2023;29,3;70,0;0,0;Tidak Hujan
24/06/2023;28,6;73,0;0,0;Tidak Hujan
25/06/2023;28,6;75,0;0,0;Tidak Hujan
26/06/2023;28,5;74,0;13,0;Hujan
27/06/2023;28,6;71,0;0,0;Tidak Hujan
28/06/2023;29,2;76,0;0,2;Hujan
29/06/2023;29,5;77,0;0,0;Tidak Hujan
30/06/2023;29,1;72,0;0,0;Tidak Hujan
01/07/2023;29,3;73,0;0,0;Tidak Hujan
02/07/2023;29,1;72,0;0,0;Tidak Hujan
03/07/2023;28,8;72,0;0,0;Tidak Hujan
04/07/2023;29,0;71,0;0,0;Tidak Hujan
05/07/2023;28,7;75,0;12,5;Hujan
06/07/2023;29,3;71,0;0,0;Tidak Hujan
07/07/2023;27,7;80,0;0,0;Tidak Hujan
08/07/2023;27,3;85,0;34,5;Hujan
09/07/2023;28,5;78,0;3,8;Hujan
10/07/2023;28,9;77,0;0,0;Tidak Hujan
11/07/2023;28,3;71,0;0,0;Tidak Hujan
12/07/2023;27,7;69,0;0,0;Tidak Hujan
13/07/2023;28,8;72,0;0,0;Tidak Hujan
14/07/2023;28,8;75,0;0,0;Tidak Hujan
15/07/2023;28,5;72,0;0,0;Tidak Hujan
16/07/2023;27,8;71,0;0,0;Tidak Hujan
17/07/2023;27,3;68,0;0,0;Tidak Hujan
18/07/2023;27,2;72,0;0,0;Tidak Hujan
19/07/2023;28,2;68,0;0,0;Tidak Hujan
20/07/2023;26,9;68,0;0,0;Tidak Hujan
21/07/2023;27,2;67,0;0,0;Tidak Hujan
22/07/2023;27,2;68,0;0,0;Tidak Hujan
23/07/2023;28,1;70,0;0,0;Tidak Hujan
24/07/2023;28,1;70,0;0,0;Tidak Hujan
